Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.cof):

File Header:
f_magic=4660
f_nscns=2
f_timdat=1391547129
f_symptr=0x00001DB0
f_nsyms=467
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000033C
s_scnptr=0x00000074
s_relptr=0x00000000
s_lnnoptr=0x000003B0
s_nreloc=0
s_nlnno=416
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=155, l_paddr=0x000000DD
List Line Number: l_lstlnno=156, l_paddr=0x000000DE
List Line Number: l_lstlnno=158, l_paddr=0x000000DF
List Line Number: l_lstlnno=159, l_paddr=0x000000E0
List Line Number: l_lstlnno=160, l_paddr=0x000000E1
List Line Number: l_lstlnno=166, l_paddr=0x000000E2
List Line Number: l_lstlnno=167, l_paddr=0x000000E3
List Line Number: l_lstlnno=168, l_paddr=0x000000E4
List Line Number: l_lstlnno=170, l_paddr=0x000000E5
List Line Number: l_lstlnno=171, l_paddr=0x000000E6
List Line Number: l_lstlnno=172, l_paddr=0x000000E7
List Line Number: l_lstlnno=173, l_paddr=0x000000E8
List Line Number: l_lstlnno=174, l_paddr=0x000000E9
List Line Number: l_lstlnno=175, l_paddr=0x000000EA
List Line Number: l_lstlnno=176, l_paddr=0x000000EB
List Line Number: l_lstlnno=177, l_paddr=0x000000EC
List Line Number: l_lstlnno=178, l_paddr=0x000000ED
List Line Number: l_lstlnno=179, l_paddr=0x000000EE
List Line Number: l_lstlnno=182, l_paddr=0x000000EF
List Line Number: l_lstlnno=183, l_paddr=0x000000F0
List Line Number: l_lstlnno=184, l_paddr=0x000000F1
List Line Number: l_lstlnno=185, l_paddr=0x000000F2
List Line Number: l_lstlnno=186, l_paddr=0x000000F3
List Line Number: l_lstlnno=187, l_paddr=0x000000F4
List Line Number: l_lstlnno=188, l_paddr=0x000000F5
List Line Number: l_lstlnno=191, l_paddr=0x000000F6
List Line Number: l_lstlnno=192, l_paddr=0x000000F7
List Line Number: l_lstlnno=193, l_paddr=0x000000F8
List Line Number: l_lstlnno=195, l_paddr=0x000000F9
List Line Number: l_lstlnno=196, l_paddr=0x000000FA
List Line Number: l_lstlnno=197, l_paddr=0x000000FB
List Line Number: l_lstlnno=198, l_paddr=0x000000FC
List Line Number: l_lstlnno=199, l_paddr=0x000000FD
List Line Number: l_lstlnno=200, l_paddr=0x000000FE
List Line Number: l_lstlnno=201, l_paddr=0x000000FF
List Line Number: l_lstlnno=202, l_paddr=0x00000100
List Line Number: l_lstlnno=203, l_paddr=0x00000101
List Line Number: l_lstlnno=204, l_paddr=0x00000102
List Line Number: l_lstlnno=206, l_paddr=0x00000103
List Line Number: l_lstlnno=208, l_paddr=0x00000104
List Line Number: l_lstlnno=209, l_paddr=0x00000105
List Line Number: l_lstlnno=210, l_paddr=0x00000106
List Line Number: l_lstlnno=211, l_paddr=0x00000107
List Line Number: l_lstlnno=212, l_paddr=0x00000108
List Line Number: l_lstlnno=213, l_paddr=0x00000109
List Line Number: l_lstlnno=214, l_paddr=0x0000010A
List Line Number: l_lstlnno=216, l_paddr=0x0000010B
List Line Number: l_lstlnno=218, l_paddr=0x0000010C
List Line Number: l_lstlnno=219, l_paddr=0x0000010D
List Line Number: l_lstlnno=221, l_paddr=0x0000010E
List Line Number: l_lstlnno=225, l_paddr=0x0000010F
List Line Number: l_lstlnno=227, l_paddr=0x00000110
List Line Number: l_lstlnno=231, l_paddr=0x00000111
List Line Number: l_lstlnno=232, l_paddr=0x00000112
List Line Number: l_lstlnno=233, l_paddr=0x00000113
List Line Number: l_lstlnno=234, l_paddr=0x00000114
List Line Number: l_lstlnno=235, l_paddr=0x00000115
List Line Number: l_lstlnno=236, l_paddr=0x00000116
List Line Number: l_lstlnno=237, l_paddr=0x00000117
List Line Number: l_lstlnno=240, l_paddr=0x00000118
List Line Number: l_lstlnno=241, l_paddr=0x00000119
List Line Number: l_lstlnno=242, l_paddr=0x0000011A
List Line Number: l_lstlnno=244, l_paddr=0x0000011B
List Line Number: l_lstlnno=245, l_paddr=0x0000011C
List Line Number: l_lstlnno=246, l_paddr=0x0000011D
List Line Number: l_lstlnno=247, l_paddr=0x0000011E
List Line Number: l_lstlnno=248, l_paddr=0x0000011F
List Line Number: l_lstlnno=249, l_paddr=0x00000120
List Line Number: l_lstlnno=250, l_paddr=0x00000121
List Line Number: l_lstlnno=251, l_paddr=0x00000122
List Line Number: l_lstlnno=252, l_paddr=0x00000123
List Line Number: l_lstlnno=253, l_paddr=0x00000124
List Line Number: l_lstlnno=255, l_paddr=0x00000125
List Line Number: l_lstlnno=257, l_paddr=0x00000126
List Line Number: l_lstlnno=258, l_paddr=0x00000127
List Line Number: l_lstlnno=259, l_paddr=0x00000128
List Line Number: l_lstlnno=260, l_paddr=0x00000129
List Line Number: l_lstlnno=261, l_paddr=0x0000012A
List Line Number: l_lstlnno=262, l_paddr=0x0000012B
List Line Number: l_lstlnno=263, l_paddr=0x0000012C
List Line Number: l_lstlnno=265, l_paddr=0x0000012D
List Line Number: l_lstlnno=267, l_paddr=0x0000012E
List Line Number: l_lstlnno=268, l_paddr=0x0000012F
List Line Number: l_lstlnno=270, l_paddr=0x00000130
List Line Number: l_lstlnno=273, l_paddr=0x00000131
List Line Number: l_lstlnno=275, l_paddr=0x00000132
List Line Number: l_lstlnno=278, l_paddr=0x00000133
List Line Number: l_lstlnno=279, l_paddr=0x00000134
List Line Number: l_lstlnno=280, l_paddr=0x00000135
List Line Number: l_lstlnno=281, l_paddr=0x00000136
List Line Number: l_lstlnno=282, l_paddr=0x00000137
List Line Number: l_lstlnno=283, l_paddr=0x00000138
List Line Number: l_lstlnno=284, l_paddr=0x00000139
List Line Number: l_lstlnno=287, l_paddr=0x0000013A
List Line Number: l_lstlnno=288, l_paddr=0x0000013B
List Line Number: l_lstlnno=289, l_paddr=0x0000013C
List Line Number: l_lstlnno=291, l_paddr=0x0000013D
List Line Number: l_lstlnno=292, l_paddr=0x0000013E
List Line Number: l_lstlnno=293, l_paddr=0x0000013F
List Line Number: l_lstlnno=294, l_paddr=0x00000140
List Line Number: l_lstlnno=295, l_paddr=0x00000141
List Line Number: l_lstlnno=296, l_paddr=0x00000142
List Line Number: l_lstlnno=297, l_paddr=0x00000143
List Line Number: l_lstlnno=298, l_paddr=0x00000144
List Line Number: l_lstlnno=299, l_paddr=0x00000145
List Line Number: l_lstlnno=300, l_paddr=0x00000146
List Line Number: l_lstlnno=302, l_paddr=0x00000147
List Line Number: l_lstlnno=304, l_paddr=0x00000148
List Line Number: l_lstlnno=305, l_paddr=0x00000149
List Line Number: l_lstlnno=306, l_paddr=0x0000014A
List Line Number: l_lstlnno=307, l_paddr=0x0000014B
List Line Number: l_lstlnno=308, l_paddr=0x0000014C
List Line Number: l_lstlnno=309, l_paddr=0x0000014D
List Line Number: l_lstlnno=310, l_paddr=0x0000014E
List Line Number: l_lstlnno=312, l_paddr=0x0000014F
List Line Number: l_lstlnno=314, l_paddr=0x00000150
List Line Number: l_lstlnno=315, l_paddr=0x00000151
List Line Number: l_lstlnno=317, l_paddr=0x00000152
List Line Number: l_lstlnno=320, l_paddr=0x00000153
List Line Number: l_lstlnno=322, l_paddr=0x00000154
List Line Number: l_lstlnno=326, l_paddr=0x00000155
List Line Number: l_lstlnno=327, l_paddr=0x00000156
List Line Number: l_lstlnno=328, l_paddr=0x00000157
List Line Number: l_lstlnno=329, l_paddr=0x00000158
List Line Number: l_lstlnno=330, l_paddr=0x00000159
List Line Number: l_lstlnno=331, l_paddr=0x0000015A
List Line Number: l_lstlnno=332, l_paddr=0x0000015B
List Line Number: l_lstlnno=335, l_paddr=0x0000015C
List Line Number: l_lstlnno=336, l_paddr=0x0000015D
List Line Number: l_lstlnno=337, l_paddr=0x0000015E
List Line Number: l_lstlnno=339, l_paddr=0x0000015F
List Line Number: l_lstlnno=340, l_paddr=0x00000160
List Line Number: l_lstlnno=341, l_paddr=0x00000161
List Line Number: l_lstlnno=342, l_paddr=0x00000162
List Line Number: l_lstlnno=343, l_paddr=0x00000163
List Line Number: l_lstlnno=344, l_paddr=0x00000164
List Line Number: l_lstlnno=345, l_paddr=0x00000165
List Line Number: l_lstlnno=346, l_paddr=0x00000166
List Line Number: l_lstlnno=347, l_paddr=0x00000167
List Line Number: l_lstlnno=348, l_paddr=0x00000168
List Line Number: l_lstlnno=350, l_paddr=0x00000169
List Line Number: l_lstlnno=352, l_paddr=0x0000016A
List Line Number: l_lstlnno=353, l_paddr=0x0000016B
List Line Number: l_lstlnno=354, l_paddr=0x0000016C
List Line Number: l_lstlnno=355, l_paddr=0x0000016D
List Line Number: l_lstlnno=356, l_paddr=0x0000016E
List Line Number: l_lstlnno=357, l_paddr=0x0000016F
List Line Number: l_lstlnno=358, l_paddr=0x00000170
List Line Number: l_lstlnno=360, l_paddr=0x00000171
List Line Number: l_lstlnno=362, l_paddr=0x00000172
List Line Number: l_lstlnno=363, l_paddr=0x00000173
List Line Number: l_lstlnno=365, l_paddr=0x00000174
List Line Number: l_lstlnno=368, l_paddr=0x00000175
List Line Number: l_lstlnno=370, l_paddr=0x00000176
List Line Number: l_lstlnno=373, l_paddr=0x00000177
List Line Number: l_lstlnno=374, l_paddr=0x00000178
List Line Number: l_lstlnno=375, l_paddr=0x00000179
List Line Number: l_lstlnno=376, l_paddr=0x0000017A
List Line Number: l_lstlnno=377, l_paddr=0x0000017B
List Line Number: l_lstlnno=378, l_paddr=0x0000017C
List Line Number: l_lstlnno=379, l_paddr=0x0000017D
List Line Number: l_lstlnno=380, l_paddr=0x0000017E
List Line Number: l_lstlnno=383, l_paddr=0x0000017F
List Line Number: l_lstlnno=385, l_paddr=0x00000180
List Line Number: l_lstlnno=386, l_paddr=0x00000181
List Line Number: l_lstlnno=387, l_paddr=0x00000182
List Line Number: l_lstlnno=389, l_paddr=0x00000183
List Line Number: l_lstlnno=390, l_paddr=0x00000184
List Line Number: l_lstlnno=391, l_paddr=0x00000185
List Line Number: l_lstlnno=392, l_paddr=0x00000186
List Line Number: l_lstlnno=393, l_paddr=0x00000187
List Line Number: l_lstlnno=394, l_paddr=0x00000188
List Line Number: l_lstlnno=395, l_paddr=0x00000189
List Line Number: l_lstlnno=396, l_paddr=0x0000018A
List Line Number: l_lstlnno=397, l_paddr=0x0000018B
List Line Number: l_lstlnno=398, l_paddr=0x0000018C
List Line Number: l_lstlnno=402, l_paddr=0x0000018D
List Line Number: l_lstlnno=405, l_paddr=0x0000018E
List Line Number: l_lstlnno=407, l_paddr=0x0000018F
List Line Number: l_lstlnno=408, l_paddr=0x00000190
List Line Number: l_lstlnno=409, l_paddr=0x00000191
List Line Number: l_lstlnno=411, l_paddr=0x00000192
List Line Number: l_lstlnno=412, l_paddr=0x00000193
List Line Number: l_lstlnno=413, l_paddr=0x00000194
List Line Number: l_lstlnno=414, l_paddr=0x00000195
List Line Number: l_lstlnno=415, l_paddr=0x00000196
List Line Number: l_lstlnno=416, l_paddr=0x00000197
List Line Number: l_lstlnno=417, l_paddr=0x00000198
List Line Number: l_lstlnno=418, l_paddr=0x00000199
List Line Number: l_lstlnno=419, l_paddr=0x0000019A
List Line Number: l_lstlnno=420, l_paddr=0x0000019B
List Line Number: l_lstlnno=424, l_paddr=0x0000019C
List Line Number: l_lstlnno=424, l_paddr=0x0000019C
List Line Number: l_lstlnno=426, l_paddr=0x0000019D
List Line Number: l_lstlnno=426, l_paddr=0x0000019D

Function[0]: f_symndx=2, f_type=0 , f_parentfn=0
Function[1]: f_symndx=12, f_type=0 , f_parentfn=0
Function[2]: f_symndx=148, f_type=0 , f_parentfn=0
Function[3]: f_symndx=159, f_type=0 , f_parentfn=0
Function[4]: f_symndx=2, f_type=0 , f_parentfn=0
Function[5]: f_symndx=23, f_type=0 , f_parentfn=0
Function[6]: f_symndx=33, f_type=0 , f_parentfn=0
Function[7]: f_symndx=43, f_type=0 , f_parentfn=0
Function[8]: f_symndx=53, f_type=0 , f_parentfn=0
Function[9]: f_symndx=63, f_type=0 , f_parentfn=0
Function[10]: f_symndx=73, f_type=0 , f_parentfn=0
Function[11]: f_symndx=83, f_type=0 , f_parentfn=0


Size=24487
Done...
